ds,yhat,yhat_lower,yhat_upper
2021-08-27 14:26:41,107019.90321647021,28544.36110414763,474871.5156529906
2021-08-27 14:57:33,107433.40056868232,26213.66186246254,411993.5499630135
2021-08-27 15:31:17,107914.25420898835,30804.062464058694,414346.74323079694
2021-08-27 16:08:58,108396.38365224343,28964.582979650477,391070.2187821287
2021-08-27 16:26:35,108573.19323742279,26098.098106341313,416595.4736785084
2021-08-27 17:11:22,108810.36189242302,31495.262820153406,375205.35730086855
2021-08-27 17:27:07,108810.8853669637,25880.139184400705,416080.4886306227
2021-08-27 17:44:17,108762.1224992777,26717.15686003529,443214.7084735657
2021-08-27 18:00:53,108670.09301657534,29363.443184161035,442955.189600867
2021-08-27 18:09:03,108610.65615637411,29682.823169864878,472957.0878327669
2021-08-27 18:43:45,108285.043905323,25481.457096371254,415651.020028171
2021-08-27 19:09:26,108015.41831831029,29663.951836733453,388631.63998534664
2021-08-27 19:11:06,107998.49385063705,26504.414498609658,419879.85492423776
2021-08-27 19:20:30,107906.34826133511,27237.0961415038,374723.97542611806
2021-08-27 19:40:48,107736.23628779079,27092.299831907472,418881.0120171901
2021-08-27 19:51:25,107669.47056632348,27950.916494605826,397331.5996552589
2021-08-27 20:28:23,107605.20715701122,27989.22944695052,477723.26818834606
2021-08-27 20:32:06,107615.63195764297,29154.023717846736,413571.5861577875
2021-08-27 20:57:00,107773.38173977965,28227.86209781695,405780.19368845946
2021-08-27 22:42:27,109839.44863274838,30509.49965844771,427981.25267472444
2021-08-27 22:49:16,110000.40871365099,29765.01831494117,402120.5999161662
2021-08-27 23:12:56,110538.26828547895,28504.508213857673,399239.1613324588
2021-08-27 23:34:50,110979.92556143773,29232.908717448998,403810.9074249036
2021-08-28 00:00:13,111390.72055478614,30968.994991296127,429316.3145654973
2021-08-28 00:07:10,111481.40467096803,28359.04372427893,437831.64285799203
2021-08-28 00:32:24,111730.14975724235,29733.074808968366,496228.51781801454
2021-08-28 00:33:51,111740.76185398111,29447.522264699102,420953.8090493402
2021-08-28 00:38:17,111770.90298561484,28629.542570868012,443680.75027580484
2021-08-28 00:39:05,111775.98037727126,28437.90962953463,419727.8862235434
2021-08-28 00:43:52,111804.11992806708,31445.532662639165,421072.7576642579
2021-08-28 00:54:32,111854.18682370128,30462.21079659047,447359.67347266997
2021-08-28 01:08:58,111898.86916572893,26933.767315224373,462428.48350598227
2021-08-28 01:26:31,111930.32829835874,29056.45363694956,426849.48208056646
2021-08-28 01:27:27,111931.6441297792,28059.309759514406,451186.7858427016
2021-08-28 01:35:18,111942.48312690188,28963.17076560253,473657.96453625616
2021-08-28 01:37:05,111945.01340662874,31046.72568393513,408209.02263412264
2021-08-28 02:30:56,112167.183447117,29526.349438560766,441141.81974038883
2021-08-28 02:40:04,112258.1449760035,28391.739734841296,489190.59337921446
2021-08-28 03:10:30,112736.78560371818,31170.086511073485,403611.59762893955
2021-08-28 04:10:54,114621.55273024623,30125.100894202325,425993.7283586127
2021-08-28 04:33:56,115648.56635758343,29987.55832492139,448363.95127204957
2021-08-28 04:52:09,116547.07019064744,30850.14292186392,439612.75736234064
2021-08-28 05:14:38,117718.22335382472,27396.84704411877,469841.52218968794
2021-08-28 05:30:16,118544.39354593372,29695.70699354379,457039.76547128067
2021-08-28 05:34:34,118770.04020137498,31239.579676489404,428111.72553008015
2021-08-28 05:51:58,119663.15741985322,32709.648631419946,521184.08978809236
2021-08-28 05:52:51,119707.31377725075,33374.154983872635,433327.8032851319
2021-08-28 05:58:32,119987.88815627481,30458.583329445395,485105.15883465286
2021-08-28 06:01:58,120154.15980108418,31265.936499783325,432416.3857606216
2021-08-28 06:47:25,122033.56876679149,29842.075236358494,461628.62939791696
2021-08-28 06:49:23,122098.30906115311,32022.806418531938,476985.15724661207
2021-08-28 06:55:12,122280.49959340444,34159.88092820903,426043.1539388843
2021-08-28 06:55:56,122302.4688202592,33000.60962593614,422263.117242771
2021-08-28 07:18:36,122866.78609760356,33151.33088506788,501779.60036079487
2021-08-28 07:21:36,122924.4542032086,30508.700272428152,515357.07559066336
2021-08-28 07:22:29,122940.66706571777,34012.78654837981,451075.4179008307
2021-08-28 07:23:46,122963.59950500292,32145.090331505195,500393.9222131509
2021-08-28 07:24:23,122974.35685643123,32083.156627516153,452232.02601760754
2021-08-28 07:24:44,122980.38669456942,29821.06826707854,465152.31103059516
2021-08-28 07:30:05,123065.74168328242,32747.770717463143,517601.2184256046
2021-08-28 07:32:36,123101.47798057634,33677.08189424876,452566.7881914242
2021-08-28 07:33:26,123112.69067256663,30619.388918280918,417424.40865941904
2021-08-28 07:34:43,123129.35585077843,29617.597548482965,478961.69336218404
2021-08-28 07:36:41,123153.48074828826,31524.275508217073,516237.8936018513
2021-08-28 07:41:09,123201.95040491408,32563.724109264676,486657.61088808405
2021-08-28 07:42:18,123213.01712931003,32550.234120424713,477393.2204031785
2021-08-28 07:44:06,123229.18587348038,33708.46686519847,424445.89016928524
2021-08-28 07:45:33,123241.19207308999,31783.812076126622,447781.9357281184
2021-08-28 07:46:16,123246.7920157176,31907.248313961987,467213.5791598295
2021-08-28 07:46:47,123250.69248521204,32572.84913798274,455845.20525968994
2021-08-28 07:47:26,123255.43722017558,31546.051250522112,463137.71060023457
2021-08-28 07:49:06,123266.77975551224,31653.24101447304,453730.35501107934
2021-08-28 07:49:12,123267.42274841058,33475.323062573276,469563.74070946453
2021-08-28 07:51:07,123278.92911974536,32306.236888133197,460630.220121752
2021-08-28 07:51:50,123282.83381825514,33624.608408007174,427213.7488171903
2021-08-28 07:52:41,123287.18578184735,30586.639145852285,491294.6822495873
2021-08-28 07:52:53,123288.16586293335,30754.04323128909,449033.77131667134
2021-08-28 07:54:18,123294.6310412879,34990.42303348403,447400.4818129636
2021-08-28 07:55:03,123297.71656996243,32896.72675902739,488442.28353686124
2021-08-28 07:55:24,123299.07691663686,31095.683024358907,527886.7908831049
2021-08-28 07:55:37,123299.89371755687,32811.36298678287,461890.81748675194
2021-08-28 07:56:58,123304.54829086682,34568.15329627579,480211.0577516086
2021-08-28 07:57:35,123306.42611696011,33762.17190716852,500665.9350989824
2021-08-28 07:58:45,123309.55509892991,29776.979895305565,463897.1760112231
2021-08-28 07:59:16,123310.7644328768,31937.360511346822,521344.16229836474
2021-08-28 07:59:36,123311.48741092432,36528.5483672603,474491.654406035
2021-08-28 08:01:11,123314.31134158577,32221.212648094825,482547.37218657456
2021-08-28 08:07:50,123315.3521646445,33885.42681931316,484026.278327349
2021-08-28 08:10:06,123311.80347344892,31234.33999220494,447818.9249005732
2021-08-28 08:10:31,123310.93988395548,32791.901731996804,485209.7227275406
2021-08-28 08:19:27,123277.11009547775,34718.89011257029,476879.88843383035
2021-08-28 08:22:03,123261.94770182151,32189.103632106966,433534.4588687396
2021-08-28 08:23:00,123255.8318889661,33859.19179082384,479321.1364285542
2021-08-28 08:25:43,123236.67675075762,33761.4052202166,459789.87542049546
2021-08-28 08:27:23,123223.72511289146,35415.86246874002,478832.1207748859
2021-08-28 08:29:53,123202.62761036203,35388.089168787876,448698.90682696196
2021-08-28 08:34:29,123158.7398171457,32303.833331842397,503422.8395475291
2021-08-28 08:38:23,123116.60507490892,30950.64488468598,446545.1596550245
2021-08-28 08:39:03,123108.96729044002,32089.50561293091,560542.61752591
2021-08-28 08:40:06,123096.68637246308,27188.291596639945,453444.60992730677
2021-08-28 08:42:49,123063.5132306156,31196.36013669863,498727.9195317835
2021-08-28 08:43:58,123048.87665064723,33034.31876957223,526840.9492593594
2021-08-28 08:46:13,123019.2478975977,32453.347321898393,435984.74241093826
2021-08-28 08:48:11,122992.30351563735,30065.004090928647,482210.11366768624
2021-08-28 08:49:50,122968.96714909874,33033.347383990425,447491.7583756971
2021-08-28 08:54:17,122902.84991745489,30953.02424082966,448866.048019103
2021-08-28 09:05:46,122712.92566082395,34196.4332308066,464717.763350082
2021-08-28 09:06:14,122704.67976837291,31461.962877105525,486792.64219045604
2021-08-28 09:08:01,122672.82580155919,27855.884547145208,423879.68736736855
2021-08-28 09:09:01,122654.73195559738,32971.55625726411,451390.6484569187
2021-08-28 09:09:10,122652.00384964966,33372.023431049136,418158.862905534
2021-08-28 09:18:59,122466.2204206462,29530.7383420672,492932.14233341184
2021-08-28 09:24:51,122349.34107477864,33613.10916694891,436885.00477736903
2021-08-28 09:29:41,122250.45149188618,29709.43440659167,491240.3251229906
2021-08-28 09:32:47,122186.0079951474,33461.44614433273,474710.5841858036
2021-08-28 09:33:55,122162.2768876831,30541.04122971452,477877.7790531592
2021-08-28 09:34:22,122152.83091225746,32343.215352663294,418079.0005296569
2021-08-28 09:36:08,122115.62660632975,35213.73705037465,487474.7265375961
2021-08-28 09:36:24,122109.99506243445,32226.44739076233,433756.5542800279
2021-08-28 09:46:03,121904.09326337249,32866.96838575582,451002.1998434453
2021-08-28 09:51:58,121776.68033487769,31215.435553247313,433131.8504453674
2021-08-28 09:53:18,121747.93876257248,33969.05327045017,436113.4064555978
2021-08-28 09:54:17,121726.74551293087,30420.63946849388,470468.1530795152
2021-08-28 09:55:04,121709.8673271936,34584.28278204955,479445.4686069429
2021-08-28 10:01:25,121573.39347676786,30593.392403938422,462210.9490903975
2021-08-28 10:01:43,121566.96901337664,33241.79285378806,443037.15478457615
2021-08-28 10:11:30,121359.42726726935,30807.70455804409,444277.5304132809
2021-08-28 10:13:13,121323.51731531664,28552.22174239541,479040.03623686533
2021-08-28 10:18:27,121215.2622734487,31674.723815615896,457236.4706456329
2021-08-28 10:21:45,121148.07002068615,33146.57143363854,476698.8911016373
2021-08-28 10:22:31,121132.59062386304,31180.13551549092,473442.117248274
2021-08-28 10:31:22,120957.92362539096,32391.96837330338,455967.9396987254
2021-08-28 10:52:39,120575.32314946654,29709.90838099746,466157.19243361475
2021-08-28 10:56:12,120517.60143262632,28489.594093741263,447675.4280135146
2021-08-28 10:59:09,120471.10704454943,30597.994855416702,485013.29558094026
2021-08-28 10:59:39,120463.36192026315,35312.51925525862,414531.06576720416
2021-08-28 11:11:19,120294.24362108741,31013.253778741553,476435.2015789534
2021-08-28 11:23:03,120147.84174161895,32401.975173161278,438882.837943552
2021-08-28 11:38:53,119990.47698717641,31597.607309313367,425875.441591373
2021-08-28 11:44:56,119943.01039772954,31742.353802538375,472008.54116770974
2021-08-28 11:45:01,119942.40633668721,32258.255706678843,491761.950671467
2021-08-28 12:04:36,119838.38276182074,29388.876858601772,489025.6706924782
2021-08-28 12:04:58,119837.15939732279,34570.90477900107,485779.03039900964
2021-08-28 12:05:23,119835.80161542335,32610.50294226992,457156.0130015134
2021-08-28 12:16:23,119812.41541910423,31161.053977808806,419721.4135477697
2021-08-28 12:26:13,119811.75469503753,31737.656732806085,506756.56929471105
2021-08-28 12:33:33,119823.58462679392,31898.314637193216,447719.75316279364
2021-08-28 12:35:05,119827.37672479643,30333.06396756989,447765.84279395296
2021-08-28 12:40:51,119845.6842990313,30127.6324949685,444620.6861773434
2021-08-28 12:41:41,119848.8555319944,32432.523630718457,399988.8886198149
2021-08-28 12:42:10,119850.75534793048,30481.614214470745,495836.11822190735
2021-08-28 12:44:18,119859.66999983744,32115.778457912296,479106.78202891996
2021-08-28 12:46:39,119870.48491840271,29834.885957909388,430144.9829869719
2021-08-28 12:48:20,119878.86952843271,31340.30709587619,461149.7301146082
2021-08-28 12:50:55,119892.7662245036,28600.277396182693,494647.4082515382
2021-08-28 12:56:54,119929.69201841654,34586.42271493439,470901.88398455613
2021-08-28 12:57:15,119932.05511716047,32943.50539676757,485558.89365711383
2021-08-28 13:03:23,119977.0590179534,32469.123959429544,453820.76180125325
2021-08-28 13:04:01,119982.09019256686,32369.81994698414,431156.64609862986
2021-08-28 13:05:50,119996.9163537423,32030.166645188412,427031.3778943602
2021-08-28 13:10:53,120041.17475778263,30629.575117039705,493371.1634523136
2021-08-28 13:13:33,120066.32845506967,31962.18337486726,444751.45249109727
2021-08-28 13:17:11,120102.55073476823,30783.559821588868,459311.19722569524
2021-08-28 13:19:55,120131.26238713876,33409.54897410664,443264.59861602326
2021-08-28 13:26:00,120199.57536224736,29267.13741190081,448859.4518384328
2021-08-28 13:28:50,120233.42724820111,32228.43314069319,479731.25139810954
2021-08-28 13:34:07,120299.91040123886,31067.208876954115,487554.42976793676
2021-08-28 13:35:14,120314.51113548668,30407.947129653992,489189.9422377609
2021-08-28 13:35:37,120319.56685109396,34611.38236168021,473036.40325113834
2021-08-28 13:45:20,120454.9523568404,30276.911639825896,477894.05728084315
2021-08-28 13:53:51,120584.52413578953,29942.73987344937,460375.09915243444
2021-08-28 14:01:55,120715.93554555075,31222.123417318173,456624.6613108902
2021-08-28 14:01:59,120717.05484237743,31803.7722911604,492213.32241461164
2021-08-28 14:06:00,120785.45277060353,32444.58521203883,472532.1331811198
2021-08-28 14:09:37,120848.60512083651,28345.037530778267,450004.5403042717
2021-08-28 14:11:58,120890.40075146248,29984.202460180255,442056.1524787862
2021-08-28 14:18:02,121000.91475573422,28988.020012394318,437419.95340549893
2021-08-28 14:18:50,121015.7562496863,28261.363431832575,432750.10732067446
2021-08-28 14:19:19,121024.75205362866,31700.258105070578,461606.2920024237
2021-08-28 14:24:03,121113.96526865411,31628.23492076919,494932.50245206495
2021-08-28 14:24:23,121120.3216380716,31631.818007549547,492449.6478563783
2021-08-28 14:24:54,121130.19249667822,32067.60853241521,506750.0129183798
2021-08-28 14:32:45,121282.76469868694,28723.253594568643,457823.8316294489
2021-08-28 14:34:37,121319.70782228286,35647.079897281525,499162.45034850936
2021-08-28 14:35:07,121329.64287595796,34797.59870557844,475860.0154895411
2021-08-28 14:36:30,121357.2139624756,28483.72854472236,439106.60128072655
2021-08-28 14:38:57,121406.33512038321,33244.96552710028,477023.0693076869
2021-08-28 14:40:07,121429.849961708,32774.94970719757,448388.01394428767
2021-08-28 14:41:30,121457.82971149399,31351.461559196356,448090.1480805741
2021-08-28 14:41:48,121463.91115480741,33753.7912308285,473822.7197530833
2021-08-28 14:45:27,121538.26366689861,33587.89504960214,440591.9169508058
2021-08-28 14:54:05,121716.34342390041,30595.368808163952,462979.2669866266
2021-08-28 15:00:12,121843.82480749759,31116.849468280474,462819.28279778804
2021-08-28 15:01:17,121866.47312310814,30793.505837945937,516501.43655037554
2021-08-28 15:06:29,121975.33069692086,31528.850324344625,471401.7456618609
2021-08-28 15:09:18,122034.32003288832,31440.26766280714,499606.24208837544
2021-08-28 15:10:38,122062.23075945485,34792.00156167151,467941.72499338526
2021-08-28 15:14:32,122143.75882257357,29847.154916640764,476244.61018930934
2021-08-28 15:17:30,122205.60163817446,34579.704181439454,490222.83821426955
2021-08-28 15:19:26,122245.79065641986,31054.789414887447,451244.49367322907
2021-08-28 15:19:58,122256.85882315134,31659.41089242675,425211.0285723199
2021-08-28 15:23:25,122328.2316384287,29074.409562053486,446404.962568482
2021-08-28 15:25:42,122375.22299405329,30760.757686075314,517292.88243410323
2021-08-28 15:29:04,122444.08475916843,31725.32584890112,454636.26197684655
2021-08-28 15:30:24,122471.19963372427,32012.33171469506,525015.9066684465
2021-08-28 15:31:59,122503.27135963454,31538.76273110713,486168.7591497865
2021-08-28 15:32:27,122512.69645701627,31786.026996596534,464313.0232930351
2021-08-28 15:34:16,122549.26093407674,32248.05693555361,459463.93606280355
2021-08-28 15:36:20,122590.59953711122,33823.25046543928,493675.1420959158
2021-08-28 15:39:15,122648.43473788431,31284.500569520813,457646.4061421142
2021-08-28 15:40:43,122677.27766433811,33689.28287891396,488357.4827404642
2021-08-28 15:46:25,122787.68594641774,30489.773118035424,548700.7078157761
2021-08-28 15:47:05,122800.41106471789,33634.39236373731,469663.0170188371
2021-08-28 15:47:23,122806.12376297863,27229.479059540936,456682.8876877126
2021-08-28 15:47:45,122813.09435559632,33859.09311970697,453754.63165957
2021-08-28 15:49:08,122839.27576490564,31538.95092100343,438769.0346799162
2021-08-28 15:51:15,122878.96820536283,31941.81567076142,482435.1556670273
2021-08-28 16:00:32,123047.27655458139,33357.92334435317,503103.1981374299
2021-08-28 16:04:51,123121.98953840612,34775.55024135884,512219.98780424485
2021-08-28 16:10:34,123217.06406747908,33635.24586889123,486895.48046050646
